RecipesEN {
    ScutchFlax = "Scutch Flax",
    ScutchHemp = "Scutch Hemp",
    RehydrateTobacco = "Rehydrate Tobacco",
    PrepareSimpleSugarSyrup = "Prepare Simple Syrup",
    GetSimpleSyrup = "Get Simple Syrup",
    MakeChewingTobacco = "Make Chewing Tobacco",
    MakeFliesCureFromLooseHemp = "Make Flies Cure from Loose Hemp",
    CutHemp = "Cut Hemp",
    MakeJarOfHemp = "Make Jar of Hemp Buds",
    OpenJarOfHemp = "Open Jar of Hemp Buds",
    TakeHempBuds = "Take Hemp Buds",
    GrindHemp = "Grind Up Hemp Buds",
    PressOilHemp = "Press CBD",
    MakeMouldAndDeckle = "Make Mould and Deckle",
    MakePotOfPaperPulp = "Make Pot of Caustic Pulp",
    MakePaperPulp = "Make Paper Pulp",
    MakePaperSheet = "Make Paper Sheet",
    TakePaperSheet = "Take Paper Sheet",
    PressPaperSheet = "Press Paper",
    CutRollingPapers = "Cut Rolling Papers",
    MakeGlassPipe = "Make Glass Pipe",
    FillPipeGlass = "Fill Glass Pipe",
    FillPipeCan = "Fill Can Pipe",
    RollACigar = "Roll Cigar",
    DismantleCigarette = "Dismantle Cigarette",
    TakeACigarette_Hemp = "Take Cigarette",
    AddACigarette_Hemp = "Add Cigarette to Pack",
    UnpackCigarettes_Hemp = "Unpack Cigarettes",
    PackCigarettes_Hemp = "Pack 20 Cigarettes",
    TakeACigarette_Rolled = "Take Cigarette",
    AddACigarette_Rolled = "Add Cigarette to Pack",
    UnpackCigarettes_Rolled = "Unpack Cigarettes",
    PackCigarettes_Rolled = "Pack 20 Cigarettes",
}
